airport_code,Code,airport_name,city,Country,State,full,co_ordinates,latitude,longitude
12478,12478, John F. Kennedy International,New York,United States,New York," John F. Kennedy International Airport, New York, New York, United States","John F. Kennedy International Airport, Terminal 5 Arrivals, Bayswater, Queens County, NYC, New York, 11430, USA",40.6429479,-73.77937337
13830,13830, Kahului Airport,Kahului,United States,Hawaii," Kahului Airport Airport, Kahului, Hawaii, United States","Kahului Airport, Lanui Circle, Maui County, Hawaii, HI 96732, USA",20.89527825,-156.4328645
12173,12173, Daniel K Inouye International,Honolulu,United States,Hawaii," Daniel K Inouye International Airport, Honolulu, Hawaii, United States","Daniel K. Inouye International Airport, Keehi Place, Mapunapuna, Honolulu, Honolulu County, Hawaii, 96820, USA",21.3217144,-157.9184068
13930,13930, Chicago O'Hare International,Chicago,United States,Illinois," Chicago O'Hare International Airport, Chicago, Illinois, United States","O'Hare International Airport, 10000, O'Hare Commercial Arrivals, O'Hare, Chicago, Cook County, Illinois, 60666, USA",41.9779849,-87.90932141
13303,13303, Miami International,Miami,United States,Florida," Miami International Airport, Miami, Florida, United States","Miami International Airport, 2100, Northwest 18th Street, Miami Springs, Alameda, Miami-Dade County, Florida, 33142, USA",25.7949789,-80.28672341
13204,13204, Orlando International,Orlando,United States,Florida," Orlando International Airport, Orlando, Florida, United States","Orlando International Airport, Station Loop Road, Lake Nona, Orlando, Orange County, Florida, 32827, USA",28.41290355,-81.3094431
14747,14747, Seattle/Tacoma International,Seattle,United States,Washington," Seattle/Tacoma International Airport, Seattle, Washington, United States","Seattle-Tacoma International Airport, Seattle-Tacoma Departures, SeaTac, King County, Washington, 98158, USA",47.4475673,-122.3080159
11057,11057, Charlotte Douglas International,Charlotte,United States,North Carolina," Charlotte Douglas International Airport, Charlotte, North Carolina, United States","Charlotte-Douglas International Airport, Express Drive, Charlotte, Mecklenburg County, North Carolina, 28208, USA",35.21074145,-80.94602113
14107,14107, Phoenix Sky Harbor International,Phoenix,United States,Arizona," Phoenix Sky Harbor International Airport, Phoenix, Arizona, United States","Phoenix Sky Harbor International Airport, Service Road, Central City, Phoenix, Maricopa County, Arizona, 85040, USA",33.43291105,-112.0094218
10423,10423, Austin - Bergstrom International,Austin,United States,Texas," Austin - Bergstrom International Airport, Austin, Texas, United States","ABIA, Bergstrom Drive, Austin, Travis County, Texas, 78742, USA",30.19348925,-97.66500964
14100,14100, Philadelphia International,Philadelphia,United States,Pennsylvania," Philadelphia International Airport, Philadelphia, Pennsylvania, United States","Philadelphia International Airport, Island Avenue, Philadelphia, Philadelphia County, Pennsylvania, PA 19153, USA",39.875018,-75.23521279
12982,12982, Lihue Airport,Lihue,United States,Hawaii," Lihue Airport Airport, Lihue, Hawaii, United States","Lihue Airport, Ninini Point Street, Lihue, Kauai County, Hawaii, 96766, United States of America (Kaua'i, Ni'ihau, Ka'ula)",21.97206585,-159.3367154
11292,11292, Denver International,Denver,United States,Colorado," Denver International Airport, Denver, Colorado, United States","Denver International Airport, 8500, PeÃ±a Boulevard, Denver, Denver County, Colorado, USA",39.8501877,-104.6753277
14893,14893, Sacramento International,Sacramento,United States,California," Sacramento International Airport, Sacramento, California, United States","Sacramento International Airport, Airport Boulevard, Sacramento County, California, 95837, USA",38.68722345,-121.5903703
11503,11503, Eagle County Regional,Eagle,United States,Colorado," Eagle County Regional Airport, Eagle, Colorado, United States","Eagle County Regional Airport, North Airport Road, Gypsum, Eagle County, Colorado, 81637, USA",39.64258335,-106.9179215
10693,10693, Nashville International,Nashville,United States,Tennessee," Nashville International Airport, Nashville, Tennessee, United States","Nashville International Airport, 1, Hangar Lane, Donelson, Nashville-Davidson, Davidson County, Tennessee, 37214, USA",36.11958985,-86.68308703
10529,10529, Bradley International,Hartford,United States,Connecticut," Bradley International Airport, Hartford, Connecticut, United States","Bradley International Airport, Perimeter Road, Green Manor Village, Town of Windsor Locks, Hartford County, Connecticut, 06096, USA",41.9405835,-72.68501994
13871,13871, Eppley Airfield,Omaha,United States,Nebraska," Eppley Airfield Airport, Omaha, Nebraska, United States","Eppley Airfield, Wilbur Plaza, East Omaha, Omaha, Douglas County, Nebraska, 68110, USA",41.3012885,-95.88998049
11066,11066, John Glenn Columbus International,Columbus,United States,Ohio," John Glenn Columbus International Airport, Columbus, Ohio, United States","John Glenn Columbus International Airport, International Gateway, East Columbus, Columbus, Franklin County, Ohio, 43213, USA",39.99705605,-82.89304061
10299,10299, Ted Stevens Anchorage International,Anchorage,United States,Alaska," Ted Stevens Anchorage International Airport, Anchorage, Alaska, United States","Ted Stevens Anchorage International Airport, 5000, West International Airport Road, Anchorage, Alaska, 99502, USA",61.1809641,-149.9853395
12892,12892, Los Angeles International,Los Angeles,United States,California," Los Angeles International Airport, Los Angeles, California, United States","Los Angeles International Airport, Gate 41, Westchester, Playa del Rey, LA, Los Angeles County, California, 90045-5802, USA",33.94211345,-118.4070574
14679,14679, San Diego International,San Diego,United States,California," San Diego International Airport, San Diego, California, United States","San Diego International Airport, Guantanamo Street, Old Town, San Diego, San Diego County, California, 92140, USA",32.73336075,-117.1922464
12953,12953, LaGuardia,New York,United States,New York," LaGuardia Airport, New York, New York, United States","LaGuardia Airport, D4 Jetway, North Beach, Queens County, NYC, New York, 11371, USA",40.77578435,-73.87341428
14843,14843, Luis Munoz Marin International,San Juan,United States,Puerto Rico," Luis Munoz Marin International Airport, San Juan, Puerto Rico, United States","Aeropuerto Internacional Luis MuÃ±oz MarÃ­n, Camino Militar, Biascoechea, Cangrejo Arriba, Carolina, Puerto Rico, 00979, USA",18.44319945,-65.99743037
11618,11618, Newark Liberty International,Newark,United States,New Jersey," Newark Liberty International Airport, Newark, New Jersey, United States","Newark Liberty International Airport, Express Road, Newark, Essex County, New Jersey, 07114, USA",40.68906405,-74.17725485
15024,15024, Cyril E King,Charlotte Amalie,United States,Virgin Islands," Cyril E King Airport, Charlotte Amalie, Virgin Islands, United States","Cyril E King Airport, Airport Road, Charlotte Amalie West, Saint Thomas - Saint John District, United States Virgin Islands, 00803, USA",18.33476905,-64.97245365
14869,14869, Salt Lake City International,Salt Lake City,United States,Utah," Salt Lake City International Airport, Salt Lake City, Utah, United States","Salt Lake City International Airport, Drop Off Zone, Salt Lake City, Salt Lake County, Utah, UT 84116, USA",40.7900661,-111.9798985
15304,15304, Tampa International,Tampa,United States,Florida," Tampa International Airport, Tampa, Florida, United States","Tampa International Airport, George J. Bean Parkway, Tampa, Hillsborough County, Florida, 33607, USA",27.9791649,-82.53492762
14683,14683, San Antonio International,San Antonio,United States,Texas," San Antonio International Airport, San Antonio, Texas, United States","San Antonio International Airport, Perimeter Road, San Antonio, Bexar County, Texas, 78216, USA",29.5334021,-98.46921443
15370,15370, Tulsa International,Tulsa,United States,Oklahoma," Tulsa International Airport, Tulsa, Oklahoma, United States","Tulsa International Airport, North Memorial Drive, Tulsa, Tulsa County, Oklahoma, 74115, USA",36.19700895,-95.88673843
13244,13244, Memphis International,Memphis,United States,Tennessee," Memphis International Airport, Memphis, Tennessee, United States","Memphis International Airport, Jim Mcgehee Parkway, Memphis, Shelby County, Tennessee, 38131, USA",35.04625645,-89.97689467
14057,14057, Portland International,Portland,United States,Oregon," Portland International Airport, Portland, Oregon, United States","Portland International Airport, Portland Airport, Portland, Multnomah County, Oregon, 97218, USA",45.5871326,-122.5927798
14831,14831, Norman Y. Mineta San Jose International,San Jose,United States,California," Norman Y. Mineta San Jose International Airport, San Jose, California, United States","Norman Y. Mineta San JosÃ© International Airport, Airport Boulevard, Newhall, Rose Garden, San JosÃ©, Santa Clara County, California, CA 95110, USA",37.3617701,-121.9273361
13931,13931, Norfolk International,Norfolk,United States,Virginia," Norfolk International Airport, Norfolk, Virginia, United States","Norfolk International Airport, 2200, Norview Avenue, East Beach, Azalea Acres, Norfolk, Virginia, 23518-5807, USA",36.8946697,-76.2022963
14027,14027, Palm Beach International,West Palm Beach/Palm Beach,United States,Florida," Palm Beach International Airport, West Palm Beach/Palm Beach, Florida, United States","Palm Beach International Airport, Arrivals, West Gate, Palm Beach County, Florida, 33406-1507, USA",26.6859478,-80.09248651
13851,13851, Will Rogers World,Oklahoma City,United States,Oklahoma," Will Rogers World Airport, Oklahoma City, Oklahoma, United States","Will Rogers World Airport, Guy Fuller Drive, Oklahoma City, Oklahoma County, Oklahoma, 73179, USA",35.3838335,-97.60086609
14635,14635, Southwest Florida International,Fort Myers,United States,Florida," Southwest Florida International Airport, Fort Myers, Florida, United States","Southwest Florida International Airport, 11000, Terminal Access Road, Lee County, Florida, 33913, USA",26.53294975,-81.75880563
14730,14730, Louisville International-Standiford Field,Louisville,United States,Kentucky," Louisville International-Standiford Field Airport, Louisville, Kentucky, United States","Louisville International Airport, Midfield Access, Louisville, Jefferson County, Kentucky, 40213, USA",38.1714716,-85.73549535
10257,10257, Albany International,Albany,United States,New York," Albany International Airport, Albany, New York, United States","Albany International Airport, Shakers, Town of Colonie, Albany County, New York, 12205-2123, USA",42.7422572,-73.8090543
14321,14321, Portland International Jetport,Portland,United States,Maine," Portland International Jetport Airport, Portland, Maine, United States","Portland International Jetport, Jetport Boulevard, South Portland, Cumberland County, Maine, ME 04106, USA",43.6461777,-70.31441956
12451,12451, Jacksonville International,Jacksonville,United States,Florida," Jacksonville International Airport, Jacksonville, Florida, United States","Jacksonville International Airport, Yankee Clipper Drive, Jacksonville, Duval County, Florida, 32218, USA",30.4947303,-81.69245135
11252,11252, Daytona Beach International,Daytona Beach,United States,Florida," Daytona Beach International Airport, Daytona Beach, Florida, United States","Daytona Beach International Airport, Pearl Harbor Drive, Daytona Beach, Volusia County, Florida, 32114, USA",29.1816439,-81.05426943
14576,14576, Greater Rochester International,Rochester,United States,New York," Greater Rochester International Airport, Rochester, New York, United States","Greater Rochester International Airport, Patriot Way, Rochester, Monroe County, New York, 14619, USA",43.1161699,-77.67269339
11042,11042, Cleveland-Hopkins International,Cleveland,United States,Ohio," Cleveland-Hopkins International Airport, Cleveland, Ohio, United States","Cleveland Hopkins International Airport, 5300, Riverside Drive, Riverside, Cleveland, Cuyahoga County, Ohio, 44135, USA",41.40661855,-81.85120214
14193,14193, Pensacola International,Pensacola,United States,Florida," Pensacola International Airport, Pensacola, Florida, United States","Pensacola International Airport, 2430, Airport Boulevard, Pensacola, Escambia County, Florida, 32504, USA",30.4725975,-87.18808593
14685,14685, Savannah/Hilton Head International,Savannah,United States,Georgia," Savannah/Hilton Head International Airport, Savannah, Georgia, United States","Savannah/Hilton Head International Airport, Davidson Drive, Savannah, Chatham County, Georgia, 31418, USA",32.12423765,-81.19770645
13296,13296, Manchester-Boston Regional,Manchester,United States,New Hampshire," Manchester-Boston Regional Airport, Manchester, New Hampshire, United States","B Lot, Green Drive, Manchester, Rockingham County, New Hampshire, 03103, USA",42.92998765,-71.4385284
13577,13577, Myrtle Beach International,Myrtle Beach,United States,South Carolina," Myrtle Beach International Airport, Myrtle Beach, South Carolina, United States","Myrtle Beach International Airport, Tower Street, The Vinings, Market Common District, Myrtle Beach, Horry County, South Carolina, 29577, USA",33.6806406,-78.92905971
13342,13342, General Mitchell International,Milwaukee,United States,Wisconsin," General Mitchell International Airport, Milwaukee, Wisconsin, United States","GMIA, 5300, South Howell Avenue, Milwaukee, Milwaukee County, Wisconsin, 53207, USA",42.9465423,-87.89722766
13891,13891, Ontario International,Ontario,United States,California," Ontario International Airport, Ontario, California, United States","Ontario International Airport, Service Road 2, Ontario, San Bernardino County, California, 91743, USA",34.05414245,-117.5991577
11638,11638, Fresno Yosemite International,Fresno,United States,California," Fresno Yosemite International Airport, Fresno, California, United States","Fresno Yosemite International Airport, East Andersen Avenue, Fresno, Fresno County, California, 93727, USA",36.77616835,-119.7199568
14570,14570, Reno/Tahoe International,Reno,United States,Nevada," Reno/Tahoe International Airport, Reno, Nevada, United States","Reno-Tahoe International Airport, National Guard Way, Reno, Washoe County, Nevada, 89510, USA",39.4986462,-119.7733319
10140,10140, Albuquerque International Sunport,Albuquerque,United States,New Mexico," Albuquerque International Sunport Airport, Albuquerque, New Mexico, United States","Albuquerque International Sunport, 2200, Sunport Boulevard Southeast, Kirtland Addition, ABQ, Bernalillo County, New Mexico, 87118, USA",35.03766945,-106.6109675
13796,13796, Metropolitan Oakland International,Oakland,United States,California," Metropolitan Oakland International Airport, Oakland, California, United States","Metropolitan Oakland International Airport, Air Cargo Way, Oakland, Alameda County, California, 94614, USA",37.7221623,-122.2170744
11423,11423, Des Moines International,Des Moines,United States,Iowa," Des Moines International Airport, Des Moines, Iowa, United States","Des Moines International Airport, McKinley Avenue, Des Moines, Polk County, Iowa, 50321, USA",41.534256,-93.65927182
11884,11884, Spokane International,Spokane,United States,Washington," Spokane International Airport, Spokane, Washington, United States","Spokane International Airport, Security Road, Spokane, Spokane County, Washington, 99219, USA",47.62004405,-117.5423667
15376,15376, Tucson International,Tucson,United States,Arizona," Tucson International Airport, Tucson, Arizona, United States","Tucson International Airport, East Aero Park Boulevard, Pima County, Arizona, 85706, USA",32.11237945,-110.9393878
11109,11109, City of Colorado Springs Municipal,Colorado Springs,United States,Colorado," City of Colorado Springs Municipal Airport, Colorado Springs, Colorado, United States","City of Colorado Springs Municipal Airport, 7770, Milton E. Proby Parkway, Colorado Springs, El Paso County, Colorado, 80916, USA",38.8031838,-104.6997535
12278,12278, Wichita Dwight D Eisenhower National,Wichita,United States,Kansas," Wichita Dwight D Eisenhower National Airport, Wichita, Kansas, United States","Wichita Dwight D. Eisenhower National Airport, Eisenhower Airport Parkway, Wichita, Sedgwick County, Kansas, 67209, USA",37.649253,-97.4322633
12896,12896, Lubbock Preston Smith International,Lubbock,United States,Texas," Lubbock Preston Smith International Airport, Lubbock, Texas, United States","Lubbock Preston Smith International Airport, North Cedar Avenue, Skyview, Lubbock, Lubbock County, Texas, USA",33.6650235,-101.8267058
11540,11540, El Paso International,El Paso,United States,Texas," El Paso International Airport, El Paso, Texas, United States","El Paso International Airport, George Perry Boulevard, El Paso, El Paso County, Texas, 79908, USA",31.81028315,-106.3665529
10279,10279, Rick Husband Amarillo International,Amarillo,United States,Texas," Rick Husband Amarillo International Airport, Amarillo, Texas, United States","Rick Husband Amarillo International Airport, Fox Street, Amarillo, Potter County, Texas, 79111, USA",35.21937225,-101.7018472
11267,11267, James M Cox/Dayton International,Dayton,United States,Ohio," James M Cox/Dayton International Airport, Dayton, Ohio, United States","James M. Cox Dayton International Airport, Cargo Road, Dayton, Ohio, 45377, USA",39.9053187,-84.22024542
14262,14262, Palm Springs International,Palm Springs,United States,California," Palm Springs International Airport, Palm Springs, California, United States","Palm Springs International Airport, East Alejo Road, Old Las Palmas, Palm Springs, Riverside County, California, CA 92292, USA",33.83029665,-116.5096391
12094,12094, Yampa Valley,Hayden,United States,Colorado," Yampa Valley Airport, Hayden, Colorado, United States","Yampa Valley Airport, County Road 51A, Hayden, Routt County, Colorado, 81639, USA",40.4844693,-107.220936
14689,14689, Santa Barbara Municipal,Santa Barbara,United States,California," Santa Barbara Municipal Airport, Santa Barbara, California, United States","Santa Barbara Municipal Airport, Cook Place, Santa Barbara, Santa Barbara County, California, 93106, USA",34.425792,-119.8461039
12012,12012, Gunnison-Crested Butte Regional,Gunnison,United States,Colorado," Gunnison-Crested Butte Regional Airport, Gunnison, Colorado, United States","Gunnison-Crested Butte Regional Airport, South Boulevard Street, Gunnison, Gunnison County, Colorado, 81230, USA",38.53544265,-106.9332255
11140,11140, Corpus Christi International,Corpus Christi,United States,Texas," Corpus Christi International Airport, Corpus Christi, Texas, United States","Corpus Christi International Airport, 1000, International Boulevard, Corpus Christi, Nueces County, Texas, 78406, USA",27.7702374,-97.50657535
12954,12954, Long Beach Airport,Long Beach,United States,California," Long Beach Airport Airport, Long Beach, California, United States","Long Beach Airport (LGB), Globemaster Avenue, California Heights, Long Beach, Los Angeles County, California, 90712:90807, USA",33.81682825,-118.1534073
12191,12191, William P Hobby,Houston,United States,Texas," William P Hobby Airport, Houston, Texas, United States","William P. Hobby Airport, West Monroe Road, Houston, Harris County, Texas, 77061, USA",29.64714905,-95.27692609
14254,14254, Mercedita,Ponce,United States,Puerto Rico," Mercedita Airport, Ponce, Puerto Rico, United States","Aeropuerto Internacional Mercedita, Avenida Aeropuerto, Sabanetas, Ponce, Puerto Rico, 00715, USA",18.008886,-66.56334975
10732,10732, Rafael Hernandez,Aguadilla,United States,Puerto Rico," Rafael Hernandez Airport, Aguadilla, Puerto Rico, United States","Aeropuerto Internacional Rafael HernÃ¡ndez, Parallel Rd, Maleza Baja, Aguadilla, Puerto Rico, 00604, USA",18.49346055,-67.13421588
10800,10800, Bob Hope,Burbank,United States,California," Bob Hope Airport, Burbank, California, United States","Hollywood Burbank Airport, North Damon Way, Burbank, Los Angeles County, California, 91504, USA",34.2032412,-118.3591829
10785,10785, Burlington International,Burlington,United States,Vermont," Burlington International Airport, Burlington, Vermont, United States","Burlington International Airport, Airport Drive, South Burlington, Chittenden County, Vermont, 04503, USA",44.4728965,-73.15146311
11630,11630, Fairbanks International,Fairbanks,United States,Alaska," Fairbanks International Airport, Fairbanks, Alaska, United States","Fairbanks International Airport, 6450, Airport Way, Broadmoor, Fairbanks North Star, Alaska, 99709, USA",64.81761,-147.8678439
12523,12523, Juneau International,Juneau,United States,Alaska," Juneau International Airport, Juneau, Alaska, United States","Juneau International Airport, Float Plane Access Track, Juneau, Alaska, 99801, USA",58.3558678,-134.5797932
13486,13486, Missoula International,Missoula,United States,Montana," Missoula International Airport, Missoula, Montana, United States","Missoula International Airport, Johnson Bell Drive, De Smet, Missoula County, Montana, 59808, USA",46.91686665,-114.0878005
10620,10620, Billings Logan International,Billings,United States,Montana," Billings Logan International Airport, Billings, Montana, United States","Billings Logan International Airport, Overlook Drive, Billings, Yellowstone County, Montana, 59102, USA",45.80923485,-108.5476752
14252,14252, Tri Cities,Pasco/Kennewick/Richland,United States,Washington," Tri Cities Airport, Pasco/Kennewick/Richland, Washington, United States","Tri-Cities Airport, Varney Ln, Pasco, Franklin County, Washington, 99301, USA",46.26395235,-119.1130369
10980,10980, Lovell Field,Chattanooga,United States,Tennessee," Lovell Field Airport, Chattanooga, Tennessee, United States","Chattanooga Metropolitan Airport, Cedar Lane, Chattanooga, Hamilton County, Tennessee, 37421, USA",35.03241695,-85.2016831
11481,11481, Northwest Florida Beaches International,Panama City,United States,Florida," Northwest Florida Beaches International Airport, Panama City, Florida, United States","Northwest Florida Beaches International Airport, For&Wl Rd 18, Bay County, Florida, 32409, USA",30.36049315,-85.79650722
14814,14814, Shreveport Regional,Shreveport,United States,Louisiana," Shreveport Regional Airport, Shreveport, Louisiana, United States","Shreveport Regional Airport, Challenger Drive, Shreveport, Caddo Parish, Louisiana, 71109, USA",32.4452042,-93.82686953
10599,10599, Birmingham-Shuttlesworth International,Birmingham,United States,Alabama," Birmingham-Shuttlesworth International Airport, Birmingham, Alabama, United States","Birmingham-Shuttlesworth International Airport, Messer Airport Highway, Woodlawn, Birmingham, Jefferson County, Alabama, 35212, USA",33.5635078,-86.75154127
10431,10431, Asheville Regional,Asheville,United States,North Carolina," Asheville Regional Airport, Asheville, North Carolina, United States","Asheville Regional Airport, Terminal Drive, Asheville, Buncombe County, North Carolina, 28704, USA",[phone],-[phone]
13422,13422, Mobile Regional,Mobile,United States,Alabama," Mobile Regional Airport, Mobile, Alabama, United States","Mobile Regional Airport, Mariner Drive, Glen Acres, Mobile County, Alabama, 36685, USA",[phone],-[phone]
14696,14696, South Bend International,South Bend,United States,Indiana," South Bend International Airport, South Bend, Indiana, United States","South Bend International Airport, Lathrop Street, South Bend, Saint Joseph County, Indiana, 46628, USA",41.7100063,-86.31866935
11721,11721, Bishop International,Flint,United States,Michigan," Bishop International Airport, Flint, Michigan, United States","Bishop International Airport, Orkney Drive, City of Flint, Genesee County, Michigan, 48507, USA",42.9607553,-83.74563178
11003,11003, The Eastern Iowa,Cedar Rapids/Iowa City,United States,Iowa," The Eastern Iowa Airport, Cedar Rapids/Iowa City, Iowa, United States","Eastern Iowa Airport, Beech Way, Cedar Rapids, Linn County, Iowa, 52406, USA",41.8851038,-91.71471002
11612,11612, Evansville Regional,Evansville,United States,Indiana," Evansville Regional Airport, Evansville, Indiana, United States","Evansville Regional Airport, Bussing Drive, Evansville, Vanderburgh County, Indiana, 47725, USA",38.03988835,-87.52782123
11977,11977, Green Bay Austin Straubel International,Green Bay,United States,Wisconsin," Green Bay Austin Straubel International Airport, Green Bay, Wisconsin, United States","Green Bayâ€“Austin Straubel International Airport, 2077, Airport Drive, Ashwaubenon, Brown County, Wisconsin, 54313, USA",44.4823776,-88.13788989
11775,11775, Joe Foss Field,Sioux Falls,United States,South Dakota," Joe Foss Field Airport, Sioux Falls, South Dakota, United States","Sioux Falls Regional Airport, North Aviation Avenue, Sioux Falls, Minnehaha County, South Dakota, 57104, USA",43.58269775,-96.74120958
13360,13360, Melbourne International,Melbourne,United States,Florida," Melbourne International Airport, Melbourne, Florida, United States","Melbourne International Airport, Tower Access Road, Eau Gallie, Melbourne, Brevard County, Florida, 32901, USA",28.1027201,-80.64815801
